1442,"Dual Athlon MP 1500 1.33GHz CPU",,,
1443,"Dual Athlon MP 1600 1.4GHz CPU",,,
1444,"Dual Athlon MP 1800 1.53GHz CPU",,,
1445,"Dual Athlon MP 1900 1.60GHz CPU",,,
1446,"Dual Athlon MP 2000 1.67GHz CPU",,,
1447,"Dual Athlon MP 2200 1.8GHz CPU",,,
1448,"Dual Athlon MP 2400 CPU",,,
1449,"Dual Athlon MP 2600 CPU",,,
1450,"Dual Athlon MP 2800 CPUs",,,
1450,"Intel Celeron 1.8GHz CPU",,,
1451,"Intel Celeron 1.7GHz CPU",,,
1452,"Intel Celeron 2.26GHz 256K L2  533MHz CPU ",,,
1452,"Dual Intel Celeron 900 CPUs",,,
1452,"Intel Celeron 1.2GHz CPU",,,
1452,"Intel Celeron 1.6GHz CPU",,,
1453,"Intel Pentium3 600MHz CPU",,,
1454,"Intel Pentium3 733MHz  CPU",,,
1455,"Intel Pentium3 866MHz CPU",,,
1456,"Intel Pentium3 933MHz CPU",,,
1458,"Intel Pentium3 1GHz CPU",,,
1459,"Intel Pentium3 1.13GHz CPU",,,
1460,"Intel Pentium3 1.2GHz CPU",,,
1461,"Intel Pentium3 1.26GHz CPU",,,
1462,"Intel Pentium3 1.4GHz CPU",,,
1464,"Dual Intel P3 733MHz CPU",,,
1465,"Dual Intel P3 866MHz CPU",,,
1466,"Dual Intel P3 933MHz CPU",,,
1467,"Dual Intel P3 1GHz CPU",,,
1468,"Dual Intel P3 1.13GHz CPU",,,
1469,"Dual Intel P3 1.2GHz CPU",,,
1470,"Dual Intel P3 1.26GHz CPU",,,
1471,"Dual Intel P3 1.4GHz CPU",,,
1473,"Intel Pentium4 1.4GHz CPU",,,
1473,"Intel Pentium4 1.5GHz CPU",,,
1473,"Intel Pentium4 1.3GHz CPU",,,
1475,"Intel Pentium4 1.8GHz CPU",,,
1476,"Intel Pentium4 2.0GHz CPU",,,
1477,"Intel Pentium4 2.66GHz CPU 533MHz ",,,
1478,"Intel Pentium4 2.53GHz CPU 533MHz",,,
1480,"Intel Pentium4 3.2GHz CPU 533MHz",,,
1481,"Intel Pentium4 2.8GHz CPU 533MHz 512K L2",,,
1481,"Intel Pentium4 3.0GHz CPU 533MHz 1MB L2 ",,,
1482,"Intel Pentium4 3.8GHz CPU 800MHz 1MB L2",,,
1482,"Intel Pentium4 3.2GHz CPU 800MHz 1MB L2 ",,,
1482,"Intel Pentium4 3.0GHz CPU 800MHz 1MB L2 ",,,
1482,"Intel Pentium4 3.4GHz CPU 800MHz 1MB L2 ",,,
1482,"4 x Intel Xeon MP 2.0GHz, 1MB 400fsb",,,
1482,"Intel Pentium4 2.8GHz CPU 800MHz 1MB L2 ",,,
1482,"Intel Pentium4 3.6GHz CPU 800MHz 1MB L2",,,
1483,"4 x Intel Xeon MP 2.5GHz, 1MB 400fsb",,,
1483,"2 x Intel Xeon MP 2.5GHz, 1MB 400fsb",,,
1483,"1 x Intel Xeon MP 2.0GHz, 1MB 400fsb",,,
1483,"2 x Intel Xeon MP 2.0GHz, 1MB 400fsb",,,
1483,"1 x Intel Xeon MP 2.5GHz, 1MB 400fsb",,,
1484,"1 x Intel Xeon MP 2.8GHz, 2MB 400fsb",,,
1484,"2 x Intel Xeon MP 2.8GHz, 2MB 400fsb",,,
1484,"4 x Intel Xeon MP 2.8GHz, 2MB 400fsb",,,
1485,"1 x Intel Xeon DP 3.20GHz CPU 533",,,
1485,"1 x Intel Xeon DP 2.4GHz CPU 533",,,
1485,"1 x Intel Xeon DP 2.0GHz CPU 533",,,
1485,"1 x Intel Xeon DP 3.06GHz CPU 533",,,
1485,"1 x Intel Xeon DP 2.80GHz CPU 533",,,
1485,"1 x Intel Xeon DP 2.66GHz CPU 533",,,
1490,"2 x Intel Xeon DP 1.80GHz CPUs 533",,,
1491,"2 x Intel Xeon DP 2.0GHz CPUs 533",,,
1492,"2 x Intel Xeon DP 2.20GHz CPUs 533",,,
1493,"2 x Intel Xeon DP 2.40GHz CPUs 533 L2512",,,
1494,"2 x Intel Xeon DP 2.66GHz CPUs 533 L2512",,,
1494,"2 x Intel Xeon DP 2.60GHz CPUs 533",,,
1496,"2 x Intel Xeon DP 3.20GHz CPUs 533",,,
1496,"2 x Intel Xeon DP 3.06GHz CPUs 533 L2512",,,
1496,"2 x Intel Xeon DP 3.06GHz CPUs L3 1MB",,,
1496,"2 x Intel Xeon DP 2.80GHz CPUs 533",,,
1496,"2 x Intel Xeon DP 3.0GHz CPUs 533",,,
1497,"Quad Intel Xeon 2.40GHz MP CPUs 400",,,
1497,"Quad Intel Xeon 2.60GHz MP CPUs 400",,,
1497,"Quad Intel Xeon 2.0GHz MP CPUs 400",,,
1497,"Quad Intel Xeon 2.20GHz MP CPUs 400",,,
1498,"Dual Xeon 3.4GHz DP CPUs 800",,,
1498,"Dual Xeon 3.2GHz DP CPUs 800",,,
1498,"Dual Xeon 2.8GHz DP CPUs 800",,,
1500,"1 x AMD Opteron 2212 2.0GHz CPU",,,
1501,"2 x AMD Opteron 2212 2.0GHz CPUs",,,
1502,"1 x AMD Opteron 2214 2.2GHz CPU",,,
1503,"2 x AMD Opteron  2214 2.2GHz 2MB CPUs",,,
1504,"1 x AMD Opteron 2216 2.4GHz CPU",,,
1505,"2 x AMD Opteron 2216 2.4GHz CPUs",,,
1506,"1 x AMD Opteron 2218 2.6GHz CPU",,,
1507,"2 x AMD Opteron 2218 2.6GHz CPUs",,,
1508,"Dual AMD Opteron 246 2.0GHz CPUs",,,
1509,"Dual AMD Opteron 244 1.8GHz CPUs",,,
1510,"Quad AMD Opteron 840 1.4GHz CPUs",,,
1511,"Quad AMD Opteron 842 1.6GHz CPUs",,,
1512,"Quad AMD Opteron 844 1.8GHz CPUs",,,
1513,"Quad AMD Opteron 846 2GHz CPUs",,,
1514,"Quad AMD Opteron 848 2.2GHz CPUs",,,
1515,"Quad AMD Opteron 850 2.4GHz CPUs",,,
1516,"Quad AMD Opteron 852 2.6GHz CPUs",,,
1520,"Dual VIA C3 1GHz CPUs (for 2 motherboards)",,,
1521,"Core 2 Quad Intel G45 FSB 1600 HDMI motherboard",,,
1521,"Core 2 Extreme IntelP45 1200 motherboard no video",,,
1522,"Extreme Core i7 Intel X58 DDR3 CrossFireX ",,,
1522,"Core i7 Intel X58 DDR3 CrossFireX motherboard",,,
1539,"1 x Opteron Dual-Core 2212 2.0GHz 2MB CPU",,,
1540,"2 x Opteron Dual-Core 2212 2.0GHz 2MB CPUs",,,
1541,"1 x Opteron Dual-Core 2214 2.2GHz 2MB CPU",,,
1542,"2 x Opteron Dual-Core 2214 2.2GHz 2MB CPUs",,,
1543,"1 x Opteron Dual-Core 2216 2.4GHz 2MB CPU",,,
1544,"2 x Opteron Dual-Core 2216 2.4GHz 2MB CPUs",,,
1545,"1 x Opteron Dual-Core 2218 2.6GHz 2MB CPU",,,
1546,"2 x Opteron Dual-Core 2218 2.6GHz 2MB CPUs",,,
1547,"1 x Opteron Dual-Core 2220 2.8GHz 2MB CPU",,,
1548,"2 x Opteron Dual-Core 2220 2.8GHz 2MB CPUs",,,
1549,"1 x Opteron Dual-Core 2222 3.0GHz 2MB CPU",,,
1550,"2 x Opteron Dual-Core 2222 3.0GHz 2MB CPUs",,,
1552,"2 x Opteron Quad-core 2350 2.0GHz 4MB CPUs",,,
1554,"2 x Opteron Quad-core 2347 1.9GHz 4MB CPUs",,,
1556,"2 x Opteron Quad-core 2354 2.2GHz 4MB CPUs",,,
1558,"2 x Opteron Quad-core 2376 2.3GHz 4x512 CPUs",,,
1560,"2 x Opteron Quad-core 2384 2.7GHz 2MB CPUs",,,
1562,"2 x Opteron Quad-core 2346 1.8GHz 2MB CPUs",,,
1610,"Intel Celeron Dual-core 326 2.53GHz 533MHz CPU",,,
1611,"Intel Celeron D 2.66GHz 256K L2 533MHz CPU",,,
1612,"Intel Celeron Dual-core 336 2.8GHz 533MHz CPU",,,
1613,"Intel Celeron Dual-core E1400 2.0GHz 800MHz CPU",,,
1614,"Intel Celeron Dual-core 346 3.06GHz 533MHz CPU",,,
1615,"Intel Celeron D 3.2GHz 256K L2 533MHz CPU",,,
1616,"Intel Celeron D 3.46GHz 256K L2 533MHz CPU",,,
1617,"Intel Celeron D 3.6GHz 256K L2 533MHz CPU",,,
1620,"1 x Intel Xeon Dual-Core 5110  1.6GHz 1066FSB CPU",,,
1621,"2 x Intel Xeon Dual-Core 5110  1.6GHz 1066FSB CPU",,,
1623,"1 x Intel Xeon Dual-Core 5120  1.86GHz 1066FSB CPU",,,
1624,"2 x Intel Xeon Dual-Core 5120  1.86GHz 1066FSB CPU",,,
1626,"1 x Intel Xeon Dual-Core 5130  2.0GHz 1333FSB CPU",,,
1627,"2 x Intel Xeon Dual-Core 5130  2.0GHz 1333FSB CPU",,,
1629,"1 x Intel Xeon Dual-Core E7220  2.93GHz 1066 CPU",,,
1630,"2 x Intel Xeon Dual-Core E7220  2.93GHz 1066 CPU",,,
1632,"1 x Intel Xeon Dual-Core 5150  2.66GHz 1333FSB CPU",,,
1633,"2 x Intel Xeon Dual-Core 5150  2.66GHz 1333FSB CPU",,,
1635,"1 x Intel Xeon Dual-Core 5160  3.0GHz 1333FSB CPU",,,
1636,"2 x Intel Xeon Dual-Core 5160  3.0GHz 1333FSB CPU",,,
1649,"1 x Intel Xeon Quad-Core E5405 2.0GHz 1333FSB CPU",,,
1650,"2 x Intel Xeon Quad-Core E5405 2.0GHz 1333FSB CPU",,,
1651,"4 x Intel Xeon Quad-Core E5405 2.0GHz 1333FSB CPU",,,
1652,"1 x Intel Xeon Quad-Core E5320 1.86GHz 1066FSB CPU",,,
1653,"2 x Intel Xeon Quad-Core E5320 1.86GHz 1066FSB CPU",,,
1653,"4 x Opteron Quad-core 8346HE 1.8GHz CPUs",,,
1654,"4 x Intel Xeon Quad-Core E5320 1.86GHz 1066FSB CPU",,,
1654,"4 x Opteron Quad-core 8347HE 1.9GHz CPUs",,,
1655,"4 x Opteron Quad-core 8354 2.2GHz CPUs",,,
1655,"1 x Intel Xeon Quad-Core E5335 2GHz 1333FSB CPU",,,
1656,"2 x Intel Xeon Quad-Core E5335 2GHz 1333FSB CPU",,,
1657,"4 x Intel Xeon Quad-Core E5335 2GHz 1333FSB CPU",,,
1657,"4 x Opteron Quad-core 8356 2.3GHz CPUs",,,
1658,"1 x Intel Xeon Quad-Core E5440 2.83GHz 1333FSB CPU",,,
1659,"4 x Opteron Quad-core 8382 2.6GHz CPUs",,,
1659,"2 x Intel Xeon Quad-Core E5440 2.83GHz 1333FSB CPU",,,
1660,"4 x Intel Xeon Quad-Core E5440 2.83GHz 1333FSB CPU",,,
1661,"4 x Opteron Quad-core 8384 2.7GHz CPUs",,,
1661,"1 x Intel Xeon Quad-Core E5355 2.66GHz 1333FSB CPU",,,
1662,"2 x Intel Xeon Quad-Core E5355 2.66GHz 1333FSB CPU",,,
1663,"4 x Intel Xeon Quad-Core E5355 2.66GHz 1333FSB CPU",,,
1664,"1 x Intel Xeon Quad-Core E5365 3.0GHz 1333FSB CPU",,,
1665,"2 x Intel Xeon Quad-Core E5365 3.0GHz 1333FSB CPU",,,
1666,"4 x Intel Xeon Quad-Core E5365 3.0GHz 1333FSB CPU",,,
1680,"4 x Intel Xeon 7300 4-core 1.60G 4M 1066FSB CPUs ",,,
1681,"4 x Intel Xeon 7300 4-core 2.13G 4M 1066FSB CPUs ",,,
1682,"4 x Intel Xeon 7300 4-core 2.4G 6M 1066FSB CPUs ",,,
1683,"4 x Intel Xeon 7300 4-core 2.4G 8M 1066FSB CPUs ",,,
1684,"4 x Intel Xeon 7300 4-core 2.93G 8M 1066FSB CPUs ",,,
1690,"Xeon 3040 Dual Core 1.86 GHx CPU",,,
1691,"Xeon 3050 Dual Core 2.13 GHz CPU ",,,
1692,"Xeon x3220 Quad Core 2.4 GHz CPU",,,
1693,"Xeon x3210 Quad Core 2.13 GHz CPU",,,
1694,"Intel Xeon Dual Core E3110 3.0 GHz 6MB 1333MHz CPU",,,
1696,"Intel Xeon Quad Core 3075 2.66GHz 12MB 1333MHz CPU",,,
1698,"Intel Xeon Quad Core X3360 2.83GHz 1333M 12MB CPU",,,
1700,"1 x Opteron Six-core 2427 2.2GHz CPU",,,
1700,"Intel i7 Quad-core 2.66GHz 4.8GT/s 8MB i7-920 CPU",,,
1700,"AMD Athlon64 X2 Dual-core 4200+ 2.2GHz 1MB CPU",,,
1700,"Intel Xeon Quad Core X3330 2.66GHz 1333MHz 6MB CPU",,,
1701,"1 x Opteron Six-core 2431 2.4GHz CPU",,,
1701,"Intel i7 Quad-core 2.93GHz 4.8GT/s 8MB i7-940 CPU",,,
1701,"Intel Xeon Dual Core E3110 3.0 GHz 6MB 1333MHz CPU",,,
1701,"AMD Athlon64 X2 Dual-core 4400+ 2.3GHz 1MB CPU",,,
1702,"AMD Athlon64 X2 Dual-core 4600+ 2.4GHz 1MB CPU",,,
1702,"Intel i7 Quad-core 3.06GHz 6.4GT/s 8MB i7-950 CPU",,,
1703,"AMD Athlon64 X2 Dual-core 4800+ 2.5GHz 1MB CPU",,,
1703,"Intel i7 Quad-core 3.2GHz 6.4GT/s 8MB i7-965 CPU",,,
1704,"Intel i7 Quad-core 3.33GHz 6.4GT/s 8MB i7-975 CPU",,,
1704,"AMD Athlon64 X2 Dual-core 5000+ 2.6GHz 1MB CPU",,,
1705,"AMD Athlon64 X2 Dual-core 5200+ 2.7GHz 1MB CPU",,,
1706,"AMD Athlon64 X2 Dual-core 5400+ 2.8GHz 1MB CPU",,,
1707,"AMD Athlon64 X2 Dual-core 5600+ 2.9GHz 1MB CPU",,,
1708,"AMD Athlon64 X2 Dual-core 6000+ 3.0GHz 1MB CPU",,,
1709,"AMD Athlon64 X2 Dual-core 6400+ 3.2GHz 2MB CPU",,,
1710,"AMD Athlon64 FX-74 DUAL-CORE 3.0GHZ CPU",,,
1710,"2 x Opteron Six-core 2427 2.2GHz CPUs",,,
1711,"2 x Opteron Six-core 2431 2.4GHz CPUs",,,
1760,"Intel Core 2 Duo Mobile T5270 1.4GHz 2 MB CPU",,,
1761,"Intel Core 2 Duo Mobile T5450 1.66GHz 2MB CPU",,,
1762,"Intel Core 2 Duo Mobile T5550 1.83GHz 2MB CPU",,,
1763,"Intel Core 2 Duo Mobile T5500 1.66GHz 2MB CPU",,,
1764,"Intel Core 2 Duo Mobile T7100 1.8GHz CPU",,,
1764,"Intel Core 2 Duo Mobile T5600 1.83GHz 2MB CPU",,,
1765,"Intel Core 2 Duo Mobile T7200 2GHz 4MB CPU",,,
1765,"Intel Core 2 Duo Mobile T8100 2.1GHz 3MB CPU",,,
1766,"Intel Core 2 Duo Mobile T7250 2GHz 2MB CPU",,,
1766,"Intel Core 2 Duo Mobile T8300 2.4GHz 3MB CPU",,,
1766,"Intel Core 2 Duo Mobile T7300 2.0GHz CPU",,,
1767,"Intel Core 2 Duo Mobile T9300 2.5GHz 6MB CPU",,,
1767,"Intel Core 2 Duo Mobile T7400 2.16GHz 4MB CPU",,,
1768,"Intel Core 2 Duo Mobile T9600 2.8GHz 6MB CPU",,,
1768,"Intel Core 2 Duo Mobile T7500 2.2GHz 4MB CPU",,,
1769,"Intel Core 2 Duo Mobile T7700 2.4GHz 4MB CPU",,,
1770,"Intel Core 2 Duo Mobile T8100 2.1GHz 3MB CPU",,,
1771,"Intel Core 2 Duo Mobile T8300 2.4GHz 3MB CPU",,,
1772,"Intel Core 2 Duo Mobile T9300 2.5GHz 6MB CPU",,,
1810,"Intel Core 2 Duo E4300 1.8GHx 800Mhz 2MB CPU",,,
1811,"Intel Core 2 Duo E4500 2.2GHz 800MHz 2MB CPU",,,
1813,"Intel Core 2 Duo E4600 2.4GHz 800MHz 2MB CPU",,,
1814,"Intel Core 2 Duo E5400 2.2GHz 800MHz 2MB CPU",,,
1814,"Intel Core 2 Duo E4700 2.66GHz 800MHz 2MB CPU",,,
1815,"Intel Core 2 Duo E6320 1.86GHz 1066MHz 2MB CPU",,,
1817,"Intel Core 2 Duo E6420 2.13GHz 1066MHz 4MB CPU",,,
1819,"Intel Core 2 Duo E6550 2.33GHz 1333MHz 4MB CPU",,,
1820,"Intel Core 2 Duo E6600 2.4GHz 1333MHz 4MB CPU",,,
1824,"Intel Core 2 Duo E6750 2.66GHz 1333MHz 4MB CPU",,,
1826,"Intel Core 2 Duo E8200 2.66GHz 1333MHz 6MB CPU",,,
1827,"Intel Core 2 Duo E8400 3.0GHz 1333MHz 6MB CPU",,,
1828,"Intel Core 2 Duo E8500 3.16GHz 1333MHz 6MB CPU",,,
1829,"Intel Core 2 Duo E8600 3.33GHz 1333MHz 6MB CPU",,,
1840,"Intel Core 2 Quad Q6600 2.4GHz 1066MHz 8MB CPU",,,
1841,"Intel Core 2 Quad Q6700 2.66GHz 1066MHz 8MB CPU",,,
1842,"Intel Core 2 Quad Q8200 2.33GHz 1333MHz 4MB CPU",,,
1844,"Intel Core 2 Quad Q9300 2.5GHz 1333MHz 6MB CPU",,,
1845,"Intel Core 2 Quad Q9400 2.66GHz 1333MHz 12MB CPU",,,
1849,"Intel Core 2 Quad Q9550 2.83GHz 1333MHz 12MB CPU",,,
1850,"Intel Core 2 Extreme Quad QX6700 2.66GHz 8MB CPU",,,
1851,"Intel Core 2 Quad Q9650 3GHz 1333MHz 12MB CPU ",,,
1852,"Intel Core 2 Extreme Quad QX9650 3.0GHz 12MB CPU",,,
1872,"Intel Core 2 Quad Extreme QX9650 3GHz 12MB CPU",,,
1874,"Intel Core 2 Extreme Quad QX9770 3.2GHz 12MB CPU",,,
1875,"Intel Core 2 Quad Extreme QX9775 3.2GHz 12MB CPU",,,
1900,"MGC SIS6326 4MB AGP graphics card",1900,1910,"Video and Other Add-in cards (AGP, TV, HD, etc)"
1900,"AGP graphics card",,,
1900,"PINE XP-2800 SIS305 32MB 4X SGP card",,,
1900,"Asus My Cinema P7131",,,
1900,"Hauppage WinTV-HVR-1110 TV Tuner Card",,,
1900,"Hauppage PVR-150 TV Tuner LowProfile",,,
1900,"Elsa Synergy video adapter",,,
1900,"AOPEN PA45 SIS6236 4M 2x AGP card",,,
1900,"Generic video adapter",,,
1900,"Asus V9290 GeForce4 Ti 4200-8x AGP 128MB DDR Video",,,
1900,"HDTV HD-5500 TV Tuner Card",,,
1900,"1.6 GHz Intel Atom 230 533 MHz FSB CPU",,,
1901,"NVIDIA Quadro 4 980 XGL AGP 8x 128MB DDR",,,
1901,"NVIDIA GeForce 9800GT 1GB video card",,,
1901,"NVIDIA GeForce 7200GS 256MB DVI/HDTV video card",,,
1901,"NVIDIA GeForce 8800GT 512MB  2DVI/HDTV video card",,,
1901,"2 x NVIDIA GeForce GTX280 1GB 2DVI/HDCP cards",,,
1901,"NVIDIA GeForce 9600GSO 512KB video card",,,
1901,"NIVIDIA GeForce 9600GT 512KB video card",,,
1901,"NVIDIA 8500GT 512MB video card",,,
1901,"2 x NVIDIA GeForce 8800GT 1GB 2DVI/HDTV cards",,,
1901,"Quadro FX3400 256MB PCI-Express Video Card",,,
1901,"2 x NVIDIA GeForce 9800GT 1GB video cards",,,
1901,"NVIDIA GeForce 9800GTX 512MB OC 2DVI/HDTV video",,,
1901,"NVIDIA GeForce 7600GT 512MB  DVI/HDTV video card",,,
1901,"NVIDIA Quadro 4 750 XGL AGP4x 128MB DDR",,,
1901,"NVIDIA GeForce 9400GT 512KB video card",,,
1901,"GeForce FX 5950 video card",,,
1901,"NVIDIA GeForce 8800GT 1GB 2DVI/HDTV video card",,,
1901,"Quadro FX1500 256MB PCI-Express Video card",,,
1901,"NVIDIA GeForce 9500GT 512MB 2DVI/HDTV video card",,,
1901,"2 x NVIDIA GeForce 8800GT 512MB 2DVI/HDTV cards",,,
1901,"Quadro FX 1000 video card",,,
1901,"NVIDIA GeForce 8400GS 512Mb  LowProfile video card",,,
1901,"2 x NVIDIA GeForce 9800GTX 512MB 2DVI/HDTV cards",,,
1901,"NVIDIA GeForce 8400GS 512MB DVI video card LP",,,
1901,"NVIDIA GeForce GTX285 1GB 2DVI-I/DHCP TV-out SLI",,,
1901,"NVIDIA Quadro NVS 440 4-port Video Card",,,
1901,"NVIDIA GeForce 9800GT 512KB 2 x DVI video card",,,
1901,"2 x NVIDIA GeForce GTX285 1GB 2DVI-I/DHCP cards",,,
1901,"NVIDIA GeForce GTX280 1GB 2DVI/HDCP TV-out SLI",,,
1901,"NVIDIA 7300SE Graphics card for dual monitor setup",,,
1904,"ATI Rage 128 graphics card",,,
1905,"NVIDIA GeForce 6200LE 512MB DVI-D video card",,,
1906,"ATI Radeon 9250 AGP 128 MB DDR TV-in&out,DVI",,,
1907,"ATI TV Wonder 650 HDTV PCI TV Tuner",,,
1908,"GeForce MX MX4000 128MB TV-out Dual Head PCI Video",,,
1908,"ATI Radeon 8500 AGP graphics card",,,
1909,"Matrox Millennium G550 graphics card",,,
1920,"Sound Blaster Audigy SE",1920,1999,"Sound cards, ProAudio add-ons and USB & Firewire peripherals"
1922,"None (use an ALSA-compatible sound card)",,,
1922,"PreSonus Firepod FP10 Firewire interface",,,
1922,"Sound Blaster Audigy Platinum EX ",,,
1922,"M-Audio Delta 1010LT mobile recording PCI ",,,
1922,"M-Audio Audiophile2496 4-In/4-Out 24-bit/96kHz PCI",,,
1922,"M-Audio Mobile Pre USB interface",,,
1922,"M-Audio Transit mobile 24-bit/96kHz USB",,,
1922,"M-Audio Audiophile192 High-Def 24-bit/192kHz PCI ",,,
1922,"RME HDSP 9632 32 ch 24 Bit/192kHz MIDI Audio Card",,,
1922,"M-Audio 24/96 PCI Sound Card",,,
1922,"M-Audio Delta 1010  recording PCI/Rack",,,
1922,"M-Audio Delta 66 6-In/6-Out 24-bit/96kHz PCI",,,
1922,"M-Audio Delta 44 Pro 4-In/4-Out 24-bit/96kHz PCI",,,
1923,"Behringer BCF2000-WH USB/MIDI controller  (WHITE)",,,
1923,"Sound Blaster Audigy 4 Pro 7.1 PCI",,,
1923,"Behringer UCG 102 Guitar interface USB",,,
1923,"Behringer UCA 202 Ultra 2 In/2 Out USB interface",,,
1923,"Behringer BCF2000 USB/MIDI controller w/8 Faders",,,
1924,"Tascam PCI822 audio midi PCI (win)",,,
1924,"Sound Blaster X-Fi Xtreme Audio",,,
1925,"Auzentech X-Plosion 7.1 DTS Connect Sound Card",,,
1925,"Auzentech X-Mystique 7.1 Gold Sound PCI Card",,,
2000,"3ware Escalade 7850 8 port RAID card",2000,2500,"3Ware Raid Cards"
2000,"3ware Escalade 7006 2 port RAID card",,,
2000,"3ware Escalade 8506 2 port RAID card",,,
2000,"3ware Escalade 7506 8 port RAID card",,,
2000,"3ware Escalade 7410 4 port RAID card",,,
2000,"3ware Escalade 8506 4 port RAID card",,,
2000,"3ware Escalade 7506 4 port RAID card",,,
2000,"3ware Escalade 8506 8 port RAID card",,,
2000,"3ware Escalade 7810 8 port RAID card",,,
2600,"Laptop Mini PCI modem ",2600,2600,"Laptop Modems"
2600,"Laptop Modem / Wireless Combo",,,
2601,"Low Profile Firewire PCI card",2601,2649,"Firewire addons"
2601,"Firewire PCI card",,,
2650,"IPMI Module",2650,2699,"IPMI Cards & Accessories"
3000,"none (JBOD)",3000,3050,"RAID Options"
3001,"rsync (JBOD)",,,
3002,"software RAID 1 mirroring - Linux only",,,
3003,"software RAID 10 mirroring & striping - Linux only",,,
3004,"software RAID 5 striped with parity - Linux only",,,
3006,"software RAID 0 striping- Linux only",,,
3010,"RAID 0 (striping)",,,
3011,"RAID 1 (mirroring)",,,
3012,"RAID 10 (mirroring and striping)",,,
3013,"RAID 5 (striped with parity)",,,
3014,"RAID 6 (striped with dual parity)",,,
3053,"3ware 9650SE 4-port RAID PCI-E w/riser",3051,3999,"More Raid Cards"
3053,"3ware 9650SE 2-port RAID LP PCI-E",,,
3054,"3ware 9550SXU 4-port RAID LP PCI-X",,,
3054,"3ware 9650SE 4-port RAID LP PCI-E",,,
3055,"LSI Logic MegaRAID SATA II 8204ELP 4-Port ",,,
3057,"LSI Logic SATA II RAID Controller 6-port",,,
3059,"3ware 9550SXU 8-port RAID LP PCI-X",,,
3060,"3ware 9650SE 8-port RAID LP PCI-E",,,
3061,"3ware 9550SXU 12-port RAID SGL PCI-X",,,
3062,"3ware 9650SE 12-port RAID ML PCI-E",,,
3064,"3ware 9650SE 16-port RAID ML PCI-E",,,
3065,"3ware 9650SE 24-port RAID ML PCI-E ",,,
3066,"3ware RAID card Battery Backup option ",,,
3078,"3ware 9690 RAID 4 ports SAS/SATA2 LP PCI-E ",,,
3079,"3ware 9690 RAID 8 ports SAS/SATA2 LP PCI-E",,,
3080,"LSI Logic SA3041E-R 4-port 3Gb/s SAS RAID Adapter",,,
4010,"64 Studio v2.0 64bit Debian GNU/Linux",4000,4049,"Studio Operating Systems"
4010,"Ubuntu Studio 9.04",,,
4010,"64 Studio v2.0 32bit Debian GNU/Linux",,,
4050,"Linux-native KVM (Kernel-based Virtual Machine)",4050,4099,"Virtualization Options"
4051,"Open Source VMWare ",,,
4100,"Zimbra Network Edition Trial",4100,4199,"Software Options"
4100,"Zimbra Open Source Edition",,,
4100,"KDE v2.2",,,
4100,"none (Windows)",,,
4100,"KDE ",,,
4100,"GNOME",,,
4100,"Ximian Desktop",,,
4100,"XFCE",,,
4100,"WindowMaker",,,
4100,"Zimbra Desktop",,,
4200,"Other (enter choice in ""Notes"" field.)",4200,4299,"Mail Software Options"
4200,"qmail",,,
4200,"Exim",,,
4200,"Postfix",,,
4200,"OpenBSD's sendmail",,,
4500,"MySQL ",4500,4599,"Database Software Options"
4501,"Firebird ",,,
4502,"PostgreSQL",,,
4948,"512 GB Flash Media SATA II 2.5"" SSD",4900,4999,"SSD Flash Media"
4949,"256 GB Flash Media SATA II 2.5"" SSD",,,
4950,"128 GB Flash Media SATA II 2.5"" SSD",,,
4951,"64 GB Flash Media SATA II 2.5"" SSD",,,
4952,"32 GB Flash Media SATA II 2.5"" SSD",,,
4953,"16 GB Flash Media SATA II 2.5"" SSD",,,
5000,"6 GB Hard Drive",5000,6999,"Hard Drives"
5100,"80 GB SATA II Hard Drive",,,
5101,"120 GB SATA II Hard Drive",,,
5102,"160 GB SATA II Hard Drive",,,
5103,"200 GB SATA II Hard Drive",,,
5104,"250 GB SATA II Hard Drive",,,
5105,"320 GB SATA II Hard Drive",,,
5106,"400 GB SATA II Hard Drive",,,
5107,"500 GB SATA II Hard Drive",,,
5108,"640 GB SATA II Hard Drive",,,
5109,"750 GB SATA II Hard Drive",,,
5110,"1 TB SATA II Hard Drive",,,
5112,"1.5 TB  SATA II Hard Drive",,,
5113,"2 TB SATA II Hard Drive",,,
5200,"80GB SATA Hard Drive",,,
5201,"120GB ATA Hard Drive",,,
5202,"160GB SATA Hard Drive",,,
5203,"200GB ATA Hard Drive",,,
5204,"250GB SATA Hard Drive",,,
5205,"320GB SATA Hard Drive",,,
5206,"400GB SATA Hard Drive",,,
5207,"500GB SATA Hard Drive",,,
5208,"750GB SATA Hard Drive",,,
5209,"1 TB SATA Hard Drive",,,
5211,"2 x 120 GB SATA HDs",,,
5212,"2 x 200GB ATA HDs",,,
5212,"2 x 160 GB SATA HDs",,,
5213,"2 x 250 GB SATA HDs",,,
5214,"2 x 320 GB SATA HDs",,,
5215,"2 x 400 GB SATA HDs",,,
5216,"2 x 500 GB SATA HDs",,,
5217,"2 x 750 GB SATA HDs",,,
5250,"4 x 120GB ATA HDs",,,
5251,"4 x 160 GB SATA II HDs",,,
5252,"4 x 200GB ATA HDs",,,
5253,"4 x 250 GB SATA II HDs",,,
5254,"4 x 320 GB SATA II HDs",,,
5255,"4 x 400 GB SATA II HDs",,,
5256,"4 x 500 GB SATA II HDs",,,
5257,"4 x 750 GB SATA II HDs",,,
